信号,信号类型,开仓时间,平仓时间,开仓价,平仓价,方向,名义资金（U）,投入(允许杠杆),实际涨跌幅,收益（U）,平仓后资金（U）,平仓类型
闭,建星,2022-10-13 00:00:00+08:00,2022-10-13 23:55:00+08:00,19137.36,18958.59,多,4068962.9,4068962.9,-0.93%,-46493.64,4022469.25,正常平仓
轸宿,星宿,2022-10-19 00:00:00+00:00,2022-10-19 23:55:00+00:00,19327.44,19123.97,多,4068962.9,6103444.34,-1.05%,-76968.94,3991993.95,正常平仓
氐宿,星宿,2022-10-22 00:00:00+08:00,2022-10-22 23:55:00+08:00,19168.44,19235.65,多,4068962.9,3255170.32,0.35%,4563.84,4073526.74,正常平仓
闭,建星,2022-10-25 00:00:00+08:00,2022-10-25 23:55:00+08:00,19301.96,19748.48,多,4073526.74,4073526.74,2.31%,85542.94,4159069.67,正常平仓
尾宿,星宿,2022-10-25 00:00:00+00:00,2022-10-25 19:30:00+00:00,19330.6,20267.48,多,4159069.67,3327255.74,4.85%,154033.68,4313103.35,止盈平仓
闭,建星,2022-11-06 00:00:00+08:00,2022-11-06 23:55:00+08:00,21299.22,21241.1,多,4313103.35,4313103.35,-0.27%,-20804.89,4292298.46,正常平仓
毕宿,星宿,2022-11-07 00:00:00+08:00,2022-11-07 23:55:00+08:00,21241.85,20764.95,多,4313103.35,5607034.36,-2.25%,-137463.79,4175639.56,正常平仓
参宿,星宿,2022-11-09 00:00:00+08:00,2022-11-09 03:30:00+08:00,19522.0,18158.02,多,4313103.35,3450482.68,-6.99%,-247962.5,4065140.86,止损平仓
轸宿,星宿,2022-11-16 00:00:00+00:00,2022-11-16 23:55:00+00:00,16900.57,16662.76,多,4313103.35,6469655.03,-1.41%,-104478.66,4208624.69,正常平仓
氐宿,星宿,2022-11-19 00:00:00+08:00,2022-11-19 23:55:00+08:00,16695.06,16655.65,多,4313103.35,3450482.68,-0.24%,-15375.49,4297727.86,正常平仓
闭,建星,2022-11-19 00:00:00+08:00,2022-11-19 23:55:00+08:00,16695.06,16655.65,多,4313103.35,4313103.35,-0.24%,-19219.36,4293883.99,正常平仓
尾宿,星宿,2022-11-22 00:00:00+00:00,2022-11-22 23:55:00+00:00,15781.29,16226.94,多,4313103.35,3450482.68,2.82%,90050.03,4403153.38,正常平仓
闭,建星,2022-12-01 00:00:00+08:00,2022-12-01 23:55:00+08:00,16865.64,16977.67,多,4403153.38,4403153.38,0.66%,19961.88,4423115.26,正常平仓
毕宿,星宿,2022-12-05 00:00:00+08:00,2022-12-05 23:55:00+08:00,17029.88,17083.92,多,4423115.26,5750049.83,0.32%,6149.61,4429264.87,正常平仓
参宿,星宿,2022-12-07 00:00:00+08:00,2022-12-07 23:55:00+08:00,16985.27,16837.48,多,4429264.87,3543411.9,-0.87%,-38222.88,4391041.99,正常平仓
闭,建星,2022-12-14 00:00:00+08:00,2022-12-14 23:55:00+08:00,17753.54,18061.83,多,4429264.87,4429264.87,1.74%,67501.81,4496766.68,正常平仓
轸宿,星宿,2022-12-14 00:00:00+00:00,2022-12-14 23:55:00+00:00,17775.82,17803.15,多,4496766.68,6745150.02,0.15%,-3803.07,4492963.6,正常平仓
氐宿,星宿,2022-12-17 00:00:00+08:00,2022-12-17 23:55:00+08:00,16972.33,16700.26,多,4496766.68,3597413.34,-1.60%,-65131.82,4431634.86,正常平仓
尾宿,星宿,2022-12-20 00:00:00+00:00,2022-12-20 23:55:00+00:00,16438.88,16895.56,多,4496766.68,3597413.34,2.78%,92237.1,4589003.77,正常平仓
闭,建星,2022-12-26 00:00:00+08:00,2022-12-26 23:55:00+08:00,16793.49,16809.51,多,4589003.77,4589003.77,0.10%,-5261.24,4583742.53,正常平仓
毕宿,星宿,2023-01-02 00:00:00+08:00,2023-01-02 23:55:00+08:00,16558.73,16734.66,多,4589003.77,5965704.9,1.06%,50766.24,4639770.01,正常平仓
参宿,星宿,2023-01-04 00:00:00+08:00,2023-01-04 23:55:00+08:00,16677.54,16854.05,多,4639770.01,3711816.01,1.06%,31434.74,4671204.75,正常平仓
闭,建星,2023-01-08 00:00:00+08:00,2023-01-08 23:55:00+08:00,16940.6,17000.43,多,4671204.75,4671204.75,0.35%,6667.95,4677872.7,正常平仓
轸宿,星宿,2023-01-11 00:00:00+00:00,2023-01-11 23:55:00+00:00,17440.64,17943.26,多,4677872.7,7016809.05,2.88%,187185.29,4865057.98,正常平仓
氐宿,星宿,2023-01-14 00:00:00+08:00,2023-01-14 23:55:00+08:00,19261.19,20786.74,多,4865057.98,3892046.39,7.92%,299631.46,5164689.45,正常平仓
尾宿,星宿,2023-01-17 00:00:00+00:00,2023-01-17 23:55:00+00:00,21185.65,21134.81,多,5164689.45,4131751.56,-0.24%,-18572.81,5146116.64,正常平仓
闭,建星,2023-01-20 00:00:00+08:00,2023-01-20 23:55:00+08:00,20876.44,21144.77,多,5164689.45,5164689.45,1.29%,55442.83,5220132.27,正常平仓
毕宿,星宿,2023-01-30 00:00:00+08:00,2023-01-30 23:55:00+08:00,23525.09,23178.51,多,5220132.27,6786171.95,-1.47%,-114070.61,5106061.66,正常平仓
参宿,星宿,2023-02-01 00:00:00+08:00,2023-02-01 23:55:00+08:00,23121.8,22979.73,多,5220132.27,4176105.82,-0.61%,-34386.92,5185745.35,正常平仓
闭,建星,2023-02-01 00:00:00+08:00,2023-02-01 23:55:00+08:00,23121.8,22979.73,多,5220132.27,5220132.27,-0.61%,-42983.65,5177148.62,正常平仓
轸宿,星宿,2023-02-08 00:00:00+00:00,2023-02-08 23:55:00+00:00,23242.42,22963.0,多,5220132.27,7830198.41,-1.20%,-110429.0,5109703.27,正常平仓
氐宿,星宿,2023-02-11 00:00:00+08:00,2023-02-11 23:55:00+08:00,21652.75,21735.78,多,5220132.27,4176105.82,0.38%,7224.11,5227356.38,正常平仓
闭,建星,2023-02-14 00:00:00+08:00,2023-02-14 23:55:00+08:00,21561.84,22041.45,多,5227356.38,5227356.38,2.22%,105127.99,5332484.38,正常平仓
尾宿,星宿,2023-02-14 00:00:00+00:00,2023-02-14 23:55:00+00:00,21774.63,22199.84,多,5332484.38,4265987.5,1.95%,74226.04,5406710.42,正常平仓
闭,建星,2023-02-26 00:00:00+08:00,2023-02-26 23:55:00+08:00,23006.18,23247.23,多,5406710.42,5406710.42,1.05%,45215.85,5451926.27,正常平仓
毕宿,星宿,2023-02-27 00:00:00+08:00,2023-02-27 23:55:00+08:00,23247.96,23559.4,多,5451926.27,7087504.15,1.34%,79928.35,5531854.62,正常平仓
参宿,星宿,2023-03-01 00:00:00+08:00,2023-03-01 23:55:00+08:00,23519.08,23711.09,多,5531854.62,4425483.7,0.82%,26786.44,5558641.06,正常平仓
轸宿,星宿,2023-03-08 00:00:00+00:00,2023-03-08 23:55:00+00:00,22198.56,21705.44,多,5558641.06,8337961.6,-2.22%,-202443.67,5356197.4,正常平仓
氐宿,星宿,2023-03-11 00:00:00+08:00,2023-03-11 23:55:00+08:00,20004.96,20061.98,多,5558641.06,4446912.85,0.29%,3321.93,5561963.0,正常平仓
闭,建星,2023-03-11 00:00:00+08:00,2023-03-11 23:55:00+08:00,20004.96,20061.98,多,5561963.0,5561963.0,0.29%,4154.9,5566117.89,正常平仓
尾宿,星宿,2023-03-14 00:00:00+00:00,2023-03-14 12:40:00+00:00,24112.27,25457.68,多,5566117.89,4452894.32,5.58%,238742.34,5804860.23,止盈平仓
闭,建星,2023-03-23 00:00:00+08:00,2023-03-23 23:55:00+08:00,28595.06,28580.87,多,5804860.23,5804860.23,-0.05%,-15060.69,5789799.54,正常平仓
毕宿,星宿,2023-03-27 00:00:00+08:00,2023-03-27 23:55:00+08:00,27803.89,26903.62,多,5804860.23,7546318.3,-3.24%,-259817.82,5545042.41,正常平仓
参宿,星宿,2023-03-29 00:00:00+08:00,2023-03-29 23:55:00+08:00,26998.63,28442.79,多,5804860.23,4643888.18,5.35%,238282.26,6043142.5,正常平仓
闭,建星,2023-04-04 00:00:00+08:00,2023-04-04 23:55:00+08:00,28051.48,28030.04,多,6043142.5,6043142.5,-0.08%,-17296.46,6025846.03,正常平仓
轸宿,星宿,2023-04-05 00:00:00+00:00,2023-04-05 23:55:00+00:00,28165.47,28170.01,多,6043142.5,9064713.74,0.02%,-17567.89,6025574.61,正常平仓
氐宿,星宿,2023-04-08 00:00:00+08:00,2023-04-08 23:55:00+08:00,27944.09,28014.7,多,6043142.5,4834514.0,0.25%,2050.04,6045192.54,正常平仓
尾宿,星宿,2023-04-11 00:00:00+00:00,2023-04-11 23:55:00+00:00,29637.35,30200.42,多,6045192.54,4836154.03,1.90%,81591.64,6126784.18,正常平仓
闭,建星,2023-04-17 00:00:00+08:00,2023-04-17 23:55:00+08:00,30332.98,29358.31,多,6126784.18,6126784.18,-3.21%,-209433.01,5917351.17,正常平仓
毕宿,星宿,2023-04-24 00:00:00+08:00,2023-04-24 23:55:00+08:00,27474.47,27267.05,多,6126784.18,7964819.43,-0.75%,-76758.86,6050025.32,正常平仓
参宿,星宿,2023-04-26 00:00:00+08:00,2023-04-26 23:55:00+08:00,27345.0,29820.03,多,6126784.18,4901427.34,9.05%,432681.19,6559465.36,正常平仓
闭,建星,2023-04-29 00:00:00+08:00,2023-04-29 23:55:00+08:00,29146.88,29271.21,多,6559465.36,6559465.36,0.43%,14170.03,6573635.39,正常平仓
轸宿,星宿,2023-05-03 00:00:00+00:00,2023-05-03 23:55:00+00:00,28669.85,29026.16,多,6573635.39,9860453.09,1.24%,101665.3,6675300.69,正常平仓
氐宿,星宿,2023-05-06 00:00:00+08:00,2023-05-06 23:55:00+08:00,29356.44,28576.61,多,6675300.69,5340240.55,-2.66%,-152855.68,6522445.02,正常平仓
尾宿,星宿,2023-05-09 00:00:00+00:00,2023-05-09 23:55:00+00:00,27668.8,27628.27,多,6675300.69,5340240.55,-0.15%,-19019.97,6656280.72,正常平仓
闭,建星,2023-05-12 00:00:00+08:00,2023-05-12 23:55:00+08:00,27179.43,26320.84,多,6675300.69,6675300.69,-3.16%,-224566.1,6450734.59,正常平仓
毕宿,星宿,2023-05-22 00:00:00+08:00,2023-05-22 23:55:00+08:00,26898.97,26877.18,多,6675300.69,8677890.9,-0.08%,-25234.04,6650066.65,正常平仓
参宿,星宿,2023-05-24 00:00:00+08:00,2023-05-24 23:55:00+08:00,27320.04,26314.69,多,6675300.69,5340240.55,-3.68%,-207430.07,6467870.62,正常平仓
闭,建星,2023-05-24 00:00:00+08:00,2023-05-24 23:55:00+08:00,27320.04,26314.69,多,6675300.69,6675300.69,-3.68%,-259287.59,6416013.1,正常平仓
轸宿,星宿,2023-05-31 00:00:00+00:00,2023-05-31 23:55:00+00:00,27694.39,27210.35,多,6675300.69,10012951.04,-1.75%,-195760.29,6479540.4,正常平仓
氐宿,星宿,2023-06-03 00:00:00+08:00,2023-06-03 23:55:00+08:00,27095.93,27305.26,多,6675300.69,5340240.55,0.77%,29985.1,6705285.79,正常平仓
闭,建星,2023-06-05 00:00:00+08:00,2023-06-05 23:55:00+08:00,27179.0,26007.53,多,6705285.79,6705285.79,-4.31%,-302652.58,6402633.21,正常平仓
尾宿,星宿,2023-06-06 00:00:00+00:00,2023-06-06 19:50:00+00:00,25728.2,27161.82,多,6705285.79,5364228.63,5.57%,287196.56,6992482.35,止盈平仓
闭,建星,2023-06-18 00:00:00+08:00,2023-06-18 23:55:00+08:00,26410.82,26562.09,多,6992482.35,6992482.35,0.57%,25312.72,7017795.07,正常平仓
毕宿,星宿,2023-06-19 00:00:00+08:00,2023-06-19 23:55:00+08:00,26562.09,26444.0,多,7017795.07,9123133.59,-0.44%,-59648.38,6958146.69,正常平仓
参宿,星宿,2023-06-21 00:00:00+08:00,2023-06-21 23:55:00+08:00,27071.94,29851.58,多,7017795.07,5614236.06,10.27%,563799.23,7581594.3,正常平仓
轸宿,星宿,2023-06-28 00:00:00+00:00,2023-06-28 23:55:00+00:00,30692.44,30077.41,多,7581594.3,11372391.45,-2.00%,-251414.55,7330179.75,正常平仓
闭,建星,2023-06-30 00:00:00+08:00,2023-06-30 23:55:00+08:00,30478.79,30067.72,多,7581594.3,7581594.3,-1.35%,-118014.09,7463580.21,正常平仓
氐宿,星宿,2023-07-01 00:00:00+08:00,2023-07-01 23:55:00+08:00,30067.72,30572.58,多,7581594.3,6065275.44,1.68%,88956.94,7670551.24,正常平仓
尾宿,星宿,2023-07-04 00:00:00+00:00,2023-07-04 23:55:00+00:00,31156.2,30766.51,多,7670551.24,6136440.99,-1.25%,-89517.63,7581033.6,正常平仓
闭,建星,2023-07-13 00:00:00+08:00,2023-07-13 23:55:00+08:00,30524.63,30917.48,多,7670551.24,7670551.24,1.29%,82471.02,7753022.26,正常平仓
毕宿,星宿,2023-07-17 00:00:00+08:00,2023-07-17 23:55:00+08:00,30379.96,30174.83,多,7753022.26,10078928.94,-0.68%,-89108.09,7663914.17,正常平仓
参宿,星宿,2023-07-19 00:00:00+08:00,2023-07-19 23:55:00+08:00,29912.01,29956.46,多,7753022.26,6202417.81,0.15%,-3815.75,7749206.51,正常平仓
闭,建星,2023-07-25 00:00:00+08:00,2023-07-25 23:55:00+08:00,29093.78,29181.51,多,7753022.26,7753022.26,0.30%,7069.99,7760092.24,正常平仓
轸宿,星宿,2023-07-26 00:00:00+00:00,2023-07-26 23:55:00+00:00,29228.91,29351.96,多,7760092.24,11640138.37,0.42%,24497.39,7784589.64,正常平仓
氐宿,星宿,2023-07-29 00:00:00+08:00,2023-07-29 23:55:00+08:00,29387.99,29292.34,多,7784589.64,6227671.71,-0.33%,-33310.9,7751278.74,正常平仓
尾宿,星宿,2023-08-01 00:00:00+00:00,2023-08-01 23:55:00+00:00,29232.26,29705.99,多,7784589.64,6227671.71,1.62%,87700.77,7872290.41,正常平仓
闭,建星,2023-08-06 00:00:00+08:00,2023-08-06 23:55:00+08:00,29041.49,29012.93,多,7872290.41,7872290.41,-0.10%,-24254.11,7848036.3,正常平仓
毕宿,星宿,2023-08-14 00:00:00+08:00,2023-08-14 23:55:00+08:00,29374.19,29599.99,多,7872290.41,10233977.53,0.77%,57069.75,7929360.15,正常平仓
参宿,星宿,2023-08-16 00:00:00+08:00,2023-08-16 23:55:00+08:00,29332.67,29106.55,多,7929360.15,6343488.12,-0.77%,-62142.43,7867217.72,正常平仓
闭,建星,2023-08-19 00:00:00+08:00,2023-08-19 23:55:00+08:00,26001.99,26216.01,多,7929360.15,7929360.15,0.82%,48524.27,7977884.43,正常平仓
轸宿,星宿,2023-08-23 00:00:00+00:00,2023-08-23 23:55:00+00:00,26055.99,26432.72,多,7977884.43,11966826.64,1.45%,147644.38,8125528.81,正常平仓
氐宿,星宿,2023-08-26 00:00:00+08:00,2023-08-26 23:55:00+08:00,25932.01,26054.0,多,8125528.81,6500423.05,0.47%,16889.22,8142418.03,正常平仓
尾宿,星宿,2023-08-29 00:00:00+00:00,2023-08-29 14:40:00+00:00,26120.0,27547.95,多,8142418.03,6513934.42,5.47%,341902.65,8484320.69,止盈平仓
闭,建星,2023-08-31 00:00:00+08:00,2023-08-31 23:55:00+08:00,27201.63,26922.01,多,8484320.69,8484320.69,-1.03%,-104892.7,8379427.99,正常平仓
毕宿,星宿,2023-09-11 00:00:00+08:00,2023-09-11 23:55:00+08:00,25775.02,25115.97,多,8484320.69,11029616.89,-2.56%,-304748.34,8179572.34,正常平仓
参宿,星宿,2023-09-13 00:00:00+08:00,2023-09-13 23:55:00+08:00,26205.98,26241.31,多,8484320.69,6787456.55,0.13%,-5109.98,8479210.71,正常平仓
闭,建星,2023-09-13 00:00:00+08:00,2023-09-13 23:55:00+08:00,26205.98,26241.31,多,8484320.69,8484320.69,0.13%,-6387.47,8477933.21,正常平仓
轸宿,星宿,2023-09-20 00:00:00+00:00,2023-09-20 23:55:00+00:00,27210.25,27125.0,多,8484320.69,12726481.03,-0.31%,-66525.32,8417795.36,正常平仓
氐宿,星宿,2023-09-23 00:00:00+08:00,2023-09-23 23:55:00+08:00,26631.01,26581.55,多,8484320.69,6787456.55,-0.19%,-26833.87,8457486.82,正常平仓
闭,建星,2023-09-25 00:00:00+08:00,2023-09-25 23:55:00+08:00,26578.06,26243.72,多,8484320.69,8484320.69,-1.26%,-124377.53,8359943.15,正常平仓
尾宿,星宿,2023-09-26 00:00:00+00:00,2023-09-26 23:55:00+00:00,26304.8,26221.67,多,8484320.69,6787456.55,-0.32%,-35664.85,8448655.84,正常平仓
闭,建星,2023-10-07 00:00:00+08:00,2023-10-07 23:55:00+08:00,27941.12,27939.8,多,8484320.69,8484320.69,-0.00%,-18208.81,8466111.87,正常平仓
毕宿,星宿,2023-10-09 00:00:00+08:00,2023-10-09 23:55:00+08:00,27892.74,27443.31,多,8484320.69,11029616.89,-1.61%,-200602.73,8283717.96,正常平仓
参宿,星宿,2023-10-11 00:00:00+08:00,2023-10-11 23:55:00+08:00,27408.01,26779.46,多,8484320.69,6787456.55,-2.29%,-169670.81,8314649.88,正常平仓
轸宿,星宿,2023-10-18 00:00:00+00:00,2023-10-18 23:55:00+00:00,28395.91,28320.0,多,8484320.69,12726481.03,-0.27%,-60683.24,8423637.44,正常平仓
闭,建星,2023-10-20 00:00:00+08:00,2023-10-20 23:55:00+08:00,28680.09,29550.98,多,8484320.69,8484320.69,3.04%,239437.25,8723757.94,正常平仓
氐宿,星宿,2023-10-21 00:00:00+08:00,2023-10-21 23:55:00+08:00,29550.98,29937.36,多,8723757.94,6979006.35,1.31%,76465.01,8800222.95,正常平仓
尾宿,星宿,2023-10-24 00:00:00+00:00,2023-10-24 02:20:00+00:00,33069.99,34945.03,多,8800222.95,7040178.36,5.67%,383796.36,9184019.31,止盈平仓
闭,建星,2023-11-01 00:00:00+08:00,2023-11-01 23:55:00+08:00,34272.19,34291.94,多,9184019.31,9184019.31,0.06%,-13992.73,9170026.58,正常平仓
毕宿,星宿,2023-11-06 00:00:00+08:00,2023-11-06 23:55:00+08:00,34882.92,35080.95,多,9184019.31,11939225.1,0.57%,42616.83,9226636.13,正常平仓
参宿,星宿,2023-11-08 00:00:00+08:00,2023-11-08 23:55:00+08:00,34721.23,35225.68,多,9226636.13,7381308.91,1.45%,91585.78,9318221.91,正常平仓
闭,建星,2023-11-14 00:00:00+08:00,2023-11-14 23:55:00+08:00,36841.9,36147.09,多,9318221.91,9318221.91,-1.89%,-195030.05,9123191.86,正常平仓
轸宿,星宿,2023-11-15 00:00:00+00:00,2023-11-15 23:55:00+00:00,35551.2,37858.2,多,9318221.91,13977332.87,6.49%,876323.56,10194545.47,正常平仓
氐宿,星宿,2023-11-18 00:00:00+08:00,2023-11-18 23:55:00+08:00,36044.79,36664.16,多,10194545.47,8155636.38,1.72%,122812.34,10317357.82,正常平仓
尾宿,星宿,2023-11-21 00:00:00+00:00,2023-11-21 23:55:00+00:00,37448.79,35741.65,多,10317357.82,8253886.25,-4.56%,-393022.43,9924335.38,正常平仓
闭,建星,2023-11-26 00:00:00+08:00,2023-11-26 23:55:00+08:00,37704.38,37437.11,多,10317357.82,10317357.82,-0.71%,-94681.79,10222676.03,正常平仓
毕宿,星宿,2023-12-04 00:00:00+08:00,2023-12-04 23:55:00+08:00,39760.42,41270.33,多,10317357.82,13412565.16,3.80%,480428.39,10797786.21,正常平仓
参宿,星宿,2023-12-06 00:00:00+08:00,2023-12-06 23:55:00+08:00,42268.28,43785.2,多,10797786.21,8638228.97,3.59%,291411.59,11089197.79,正常平仓
闭,建星,2023-12-09 00:00:00+08:00,2023-12-09 23:55:00+08:00,43760.94,44045.1,多,11089197.79,11089197.79,0.65%,48623.11,11137820.91,正常平仓
轸宿,星宿,2023-12-13 00:00:00+00:00,2023-12-13 23:55:00+00:00,41492.38,42869.03,多,11137820.91,16706731.36,3.32%,518403.96,11656224.87,正常平仓
氐宿,星宿,2023-12-16 00:00:00+08:00,2023-12-16 23:55:00+08:00,41909.56,42604.0,多,11656224.87,9324979.9,1.66%,134709.85,11790934.72,正常平仓
尾宿,星宿,2023-12-19 00:00:00+00:00,2023-12-19 23:55:00+00:00,42657.8,42275.99,多,11790934.72,9432747.78,-0.90%,-104100.89,11686833.83,正常平仓
闭,建星,2023-12-21 00:00:00+08:00,2023-12-21 23:55:00+08:00,44027.2,43823.99,多,11790934.72,11790934.72,-0.46%,-79089.32,11711845.4,正常平仓
毕宿,星宿,2024-01-01 00:00:00+08:00,2024-01-01 23:55:00+08:00,42457.17,42783.05,多,11790934.72,15328215.14,0.77%,85301.42,11876236.14,正常平仓
闭,建星,2024-01-02 00:00:00+08:00,2024-01-02 23:55:00+08:00,42783.05,45184.82,多,11876236.14,11876236.14,5.61%,640784.72,12517020.86,正常平仓
参宿,星宿,2024-01-03 00:00:00+08:00,2024-01-03 23:55:00+08:00,45184.83,43000.01,多,12517020.86,10013616.69,-4.84%,-504480.73,12012540.13,正常平仓
轸宿,星宿,2024-01-10 00:00:00+00:00,2024-01-10 23:55:00+00:00,46110.0,46653.99,多,12517020.86,18775531.29,1.18%,181765.4,12698786.27,正常平仓
氐宿,星宿,2024-01-13 00:00:00+08:00,2024-01-13 23:55:00+08:00,44462.0,43154.48,多,12698786.27,10159029.01,-2.94%,-319628.48,12379157.79,正常平仓
闭,建星,2024-01-15 00:00:00+08:00,2024-01-15 23:55:00+08:00,42904.39,42278.99,多,12698786.27,12698786.27,-1.46%,-211482.38,12487303.89,正常平仓
尾宿,星宿,2024-01-16 00:00:00+00:00,2024-01-16 23:55:00+00:00,42511.1,43137.95,多,12698786.27,10159029.01,1.47%,128252.22,12827038.48,正常平仓
闭,建星,2024-01-27 00:00:00+08:00,2024-01-27 23:55:00+08:00,41422.98,41814.0,多,12827038.48,12827038.48,0.94%,93977.77,12921016.26,正常平仓
毕宿,星宿,2024-01-29 00:00:00+08:00,2024-01-29 23:55:00+08:00,42258.0,42641.75,多,12921016.26,16797321.14,0.91%,117052.26,13038068.52,正常平仓
参宿,星宿,2024-01-31 00:00:00+08:00,2024-01-31 23:55:00+08:00,43375.5,43361.1,多,13038068.52,10430454.82,-0.03%,-25351.09,13012717.43,正常平仓
轸宿,星宿,2024-02-07 00:00:00+00:00,2024-02-07 23:55:00+00:00,43098.96,44349.6,多,13038068.52,19557102.78,2.90%,525604.4,13563672.92,正常平仓
闭,建星,2024-02-09 00:00:00+08:00,2024-02-09 23:55:00+08:00,45432.3,47159.99,多,13563672.92,13563672.92,3.80%,486553.18,14050226.1,正常平仓
氐宿,星宿,2024-02-10 00:00:00+08:00,2024-02-10 23:55:00+08:00,47159.99,47353.48,多,14050226.1,11240180.88,0.41%,22454.41,14072680.51,正常平仓
尾宿,星宿,2024-02-13 00:00:00+00:00,2024-02-13 23:55:00+00:00,49917.28,49699.59,多,14072680.51,11258144.41,-0.44%,-72654.19,14000026.32,正常平仓
闭,建星,2024-02-21 00:00:00+08:00,2024-02-21 23:55:00+08:00,51679.99,51156.0,多,14072680.51,14072680.51,-1.01%,-172009.38,13900671.14,正常平仓
毕宿,星宿,2024-02-26 00:00:00+08:00,2024-02-26 23:55:00+08:00,51524.02,52842.32,多,14072680.51,18294484.67,2.56%,428983.17,14501663.69,正常平仓
参宿,星宿,2024-02-28 00:00:00+08:00,2024-02-28 23:55:00+08:00,56745.66,60966.22,多,14501663.69,11601330.95,7.44%,837225.11,15338888.79,正常平仓
闭,建星,2024-03-04 00:00:00+08:00,2024-03-04 23:55:00+08:00,62164.63,66451.65,多,15338888.79,15338888.79,6.90%,1024024.08,16362912.88,正常平仓
轸宿,星宿,2024-03-06 00:00:00+00:00,2024-03-06 23:55:00+00:00,63724.01,66074.04,多,16362912.88,24544369.32,3.69%,852277.93,17215190.81,正常平仓
氐宿,星宿,2024-03-09 00:00:00+08:00,2024-03-09 23:55:00+08:00,67617.6,68288.2,多,17215190.81,13772152.65,0.99%,107473.33,17322664.13,正常平仓
尾宿,星宿,2024-03-12 00:00:00+00:00,2024-03-12 23:55:00+00:00,72078.1,71452.01,多,17322664.13,13858131.31,-0.87%,-149283.28,17173380.85,正常平仓
闭,建星,2024-03-17 00:00:00+08:00,2024-03-17 23:55:00+08:00,68385.58,67965.5,多,17322664.13,17322664.13,-0.61%,-142610.7,17180053.43,正常平仓
毕宿,星宿,2024-03-25 00:00:00+08:00,2024-03-25 23:55:00+08:00,65673.36,69792.05,多,17322664.13,22519463.37,6.27%,1362917.67,18685581.81,正常平仓
参宿,星宿,2024-03-27 00:00:00+08:00,2024-03-27 23:55:00+08:00,70250.01,68874.0,多,18685581.81,14948465.45,-1.96%,-323738.43,18361843.38,正常平仓
闭,建星,2024-03-29 00:00:00+08:00,2024-03-29 23:55:00+08:00,71290.38,69180.0,多,18685581.81,18685581.81,-2.96%,-591533.53,18094048.27,正常平仓
轸宿,星宿,2024-04-03 00:00:00+00:00,2024-04-03 23:55:00+00:00,65463.99,65963.28,多,18685581.81,28028372.71,0.76%,154618.74,18840200.55,正常平仓
氐宿,星宿,2024-04-06 00:00:00+08:00,2024-04-06 23:55:00+08:00,68190.62,68104.0,多,18840200.55,15072160.44,-0.13%,-50753.38,18789447.17,正常平仓
